id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_p2p_course_category,p2p.course.category,model_p2p_course_category,base.group_user,1,0,0,0

access_p2p_course_user,p2p.course,model_p2p_course,base.group_user,1,0,0,0
access_p2p_course_author,p2p.course,model_p2p_course,p2p.group_author,1,1,1,1

access_p2p_course_lesson,p2p.course.lesson,model_p2p_course_lesson,base.group_user,1,0,0,0
access_p2p_course_lesson_author,p2p.course.lesson,model_p2p_course_lesson,p2p.group_author,1,1,1,1

access_p2p_course_exercise,p2p.course.exercise,model_p2p_course_exercise,base.group_user,1,0,0,0
access_p2p_course_exercise_author,p2p.course.exercise,model_p2p_course_exercise,p2p.group_author,1,1,1,1

access_p2p_course_slide,p2p.course.slide,model_p2p_course_slide,base.group_user,1,0,0,0
access_p2p_course_slide_author,p2p.course.slide,model_p2p_course_slide,p2p.group_author,1,1,1,1

access_p2p_learning,p2p.learning,model_p2p_learning,base.group_user,1,0,0,0
access_p2p_learning_step,p2p.learning.step,model_p2p_learning_step,base.group_user,1,0,0,0
access_p2p_learning_answer,p2p.learning.answer,model_p2p_learning_answer,base.group_user,1,1,1,0
